scenario_set,30_min_horizon,60_min_horizon,90_min_horizon,120_min_horizon
289,17.80804825,7.152486801,13.39937592,13.39937592
290,0,65.60518646,10.63898373,10.63898373
291,0,0,0,0
292,0,55.48738098,44.83701324,44.83701324
293,44.65254211,76.0669632,22.58856583,22.58856583
294,0,6.725234032,47.23635864,47.23635864
295,0,0,0,0
296,0,0,0,0
297,0,36.69998932,45.9697113,45.9697113
298,1.49320209,0,0,0
299,0,0,8.30704689,8.30704689
300,0,0,0,0
